交易时间,股票代码,股票名称,交易方向,成交价格,成交数量,成交金额,手续费,印花税,交易原因
2024-10-28 00:00:00,601126,601126,BUY,18.27648,26028,475700.22144,237.85011072,0.0,RSI超卖
2024-10-29 00:00:00,601126,601126,SELL,18.44304,26028,480035.44512,240.01772256,480.03544512,风险控制卖出
2024-10-30 00:00:00,000921,000921,BUY,28.97784,16471,477294.00264,238.64700132000002,0.0,RSI超卖
2024-10-31 00:00:00,000921,000921,SELL,27.944,16471,460265.624,230.132812,460.265624,风险控制卖出
2024-11-05 00:00:00,000157,000157,BUY,7.40478,63307,468774.40745999996,234.38720372999998,0.0,MA5上穿MA20
2024-11-05 00:00:00,000625,000625,BUY,14.318579999999999,17156,245649.55847999998,122.82477924,0.0,MA5上穿MA20
2024-11-05 00:00:00,600221,600221,BUY,1.84368,69831,128746.01808,64.37300904,0.0,MA5上穿MA20
2024-11-05 00:00:00,002423,002423,BUY,19.3386,3488,67453.0368,33.7265184,0.0,MA5上穿MA20
2024-11-05 00:00:00,002456,002456,BUY,17.334600000000002,2040,35362.584,17.681292000000003,0.0,MA5上穿MA20
2024-11-05 00:00:00,002583,002583,BUY,22.36464,828,18517.92192,9.258960960000001,0.0,MA5上穿MA20
2024-11-05 00:00:00,600031,600031,BUY,18.87768,514,9703.12752,5.0,0.0,MA5上穿MA20
2024-11-05 00:00:00,600406,600406,BUY,27.054,188,5086.152,5.0,0.0,MA5上穿MA20
2024-11-05 00:00:00,600839,600839,BUY,14.45886,185,2674.8891,5.0,0.0,MA5上穿MA20
2024-11-06 00:00:00,000157,000157,SELL,7.36524,63307,466271.24868,233.13562434000002,466.27124868000004,风险控制卖出
2024-11-06 00:00:00,000625,000625,SELL,14.35124,17156,246209.87344000002,123.10493672000001,246.20987344000002,风险控制卖出
2024-11-06 00:00:00,000157,000157,BUY,7.39476,45955,339826.1958,169.9130979,0.0,MA5上穿MA20
2024-11-06 00:00:00,000625,000625,BUY,14.408760000000001,12360,178092.27360000001,89.04613680000001,0.0,MA5上穿MA20
2024-11-06 00:00:00,600221,600221,BUY,2.02404,46110,93328.48439999999,46.6642422,0.0,MA5上穿MA20
2024-11-06 00:00:00,002423,002423,BUY,18.14622,2695,48904.0629,24.45203145,0.0,MA5上穿MA20
2024-11-06 00:00:00,002456,002456,BUY,16.633200000000002,1541,25631.761200000004,12.815880600000002,0.0,MA5上穿MA20
2024-11-06 00:00:00,002583,002583,BUY,23.27646,577,13430.51742,6.7152587100000005,0.0,MA5上穿MA20
2024-11-06 00:00:00,600031,600031,BUY,18.57708,379,7040.71332,5.0,0.0,MA5上穿MA20
2024-11-06 00:00:00,600406,600406,BUY,26.88366,137,3683.06142,5.0,0.0,MA5上穿MA20
2024-11-06 00:00:00,600839,600839,BUY,13.26648,145,1923.6396,5.0,0.0,MA5上穿MA20
2024-11-07 00:00:00,600221,600221,SELL,2.21556,115941,256874.24195999998,128.43712098,256.87424196,风险控制卖出
2024-11-07 00:00:00,000157,000157,SELL,7.5348999999999995,45955,346266.3295,173.13316475,346.2663295,风险控制卖出
2024-11-07 00:00:00,000157,000157,BUY,7.5651,38004,287504.0604,143.7520302,0.0,MA5上穿MA20
2024-11-07 00:00:00,000625,000625,BUY,14.39874,10464,150668.41536,75.33420768,0.0,MA5上穿MA20
2024-11-07 00:00:00,600221,600221,BUY,2.2244400000000004,35497,78960.94668000001,39.48047334,0.0,MA5上穿MA20
2024-11-07 00:00:00,002423,002423,BUY,18.42678,2245,41368.121100000004,20.68406055,0.0,MA5上穿MA20
2024-11-07 00:00:00,002456,002456,BUY,15.79152,1373,21681.75696,10.840878479999999,0.0,MA5上穿MA20
2024-11-07 00:00:00,002583,002583,BUY,20.95182,542,11355.88644,5.67794322,0.0,MA5上穿MA20
2024-11-07 00:00:00,600031,600031,BUY,18.87768,316,5965.34688,5.0,0.0,MA5上穿MA20
2024-11-07 00:00:00,600406,600406,BUY,27.31452,114,3113.85528,5.0,0.0,MA5上穿MA20
2024-11-07 00:00:00,600839,600839,BUY,13.28652,123,1634.2419599999998,5.0,0.0,MA5上穿MA20
2024-11-08 00:00:00,000625,000625,SELL,14.11172,22824,322085.89728,161.04294864,322.08589728,风险控制卖出
2024-11-08 00:00:00,000157,000157,SELL,7.41514,38004,281804.98056,140.90249028,281.80498056,风险控制卖出
2024-11-08 00:00:00,000157,000157,BUY,7.444859999999999,38645,287706.6147,143.85330735,0.0,MA5上穿MA20
2024-11-08 00:00:00,000625,000625,BUY,14.168280000000001,10641,150764.66748,75.38233374,0.0,MA5上穿MA20
2024-11-08 00:00:00,600221,600221,BUY,2.23446,35364,79019.44344,39.50972172,0.0,MA5上穿MA20
2024-11-08 00:00:00,600988,600988,BUY,17.61516,2350,41395.626,20.697813,0.0,RSI超卖
2024-11-08 00:00:00,002475,002475,BUY,40.380599999999994,537,21684.382199999996,10.842191099999999,0.0,RSI超卖
2024-11-08 00:00:00,002423,002423,BUY,18.10614,628,11370.65592,5.6853279599999995,0.0,MA5上穿MA20
2024-11-08 00:00:00,601126,601126,BUY,18.84762,317,5974.69554,5.0,0.0,MA5上穿MA20
2024-11-08 00:00:00,000921,000921,BUY,31.6632,98,3102.9936,5.0,0.0,MA5上穿MA20
2024-11-08 00:00:00,002456,002456,BUY,17.37468,95,1650.5946000000001,5.0,0.0,MA5上穿MA20
2024-11-08 00:00:00,002583,002583,BUY,21.01194,41,861.4895399999999,5.0,0.0,MA5上穿MA20
2024-11-08 00:00:00,600031,600031,BUY,18.537,24,444.888,5.0,0.0,MA5上穿MA20
2024-11-08 00:00:00,600406,600406,BUY,27.3546,8,218.8368,5.0,0.0,MA5上穿MA20
2024-11-08 00:00:00,600839,600839,BUY,13.46688,9,121.20192,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,000157,000157,SELL,7.37522,38645,285015.3769,142.50768845,285.0153769,风险控制卖出
2024-11-11 00:00:00,000157,000157,BUY,7.40478,18292,135448.23575999998,67.72411788,0.0,MA5上穿MA20
2024-11-11 00:00:00,000625,000625,BUY,15.581100000000001,4556,70987.49160000001,35.493745800000006,0.0,MA5上穿MA20
2024-11-11 00:00:00,600221,600221,BUY,2.01402,18471,37200.96342,18.60048171,0.0,MA5上穿MA20
2024-11-11 00:00:00,600988,600988,BUY,17.37468,1122,19494.39096,9.74719548,0.0,RSI超卖
2024-11-11 00:00:00,002475,002475,BUY,40.781400000000005,250,10195.35,5.097675000000001,0.0,RSI超卖
2024-11-11 00:00:00,002423,002423,BUY,18.54702,289,5360.08878,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,601126,601126,BUY,18.87768,148,2793.8966400000004,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,000921,000921,BUY,30.7614,48,1476.5472,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,002456,002456,BUY,17.16426,45,772.3916999999999,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,002583,002583,BUY,20.991899999999998,19,398.8461,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,600031,600031,BUY,18.61716,11,204.78875999999997,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,600406,600406,BUY,27.07404,4,108.29616,5.0,0.0,MA5上穿MA20
2024-11-11 00:00:00,600839,600839,BUY,13.00596,4,52.02384,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,600221,600221,SELL,1.9461,89332,173849.00519999999,86.9245026,173.8490052,风险控制卖出
2024-11-12 00:00:00,000625,000625,SELL,15.419099999999998,15197,234324.06269999998,117.16203134999999,234.32406269999998,风险控制卖出
2024-11-12 00:00:00,000157,000157,BUY,7.294560000000001,26583,193911.28848000002,96.95564424000001,0.0,MA5上穿MA20
2024-11-12 00:00:00,000625,000625,BUY,15.4809,6564,101616.6276,50.80831380000001,0.0,MA5上穿MA20
2024-11-12 00:00:00,600221,600221,BUY,1.9539,27257,53257.4523,26.62872615,0.0,MA5上穿MA20
2024-11-12 00:00:00,600988,600988,BUY,17.034,1638,27901.692,13.950846,0.0,RSI超卖
2024-11-12 00:00:00,002475,002475,BUY,41.62308,351,14609.70108,7.30485054,0.0,RSI超卖
2024-11-12 00:00:00,002423,002423,BUY,17.82558,430,7664.9994,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,601126,601126,BUY,18.2364,220,4012.008,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,000921,000921,BUY,31.342560000000002,67,2099.95152,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,002456,002456,BUY,18.65724,59,1100.77716,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,002583,002583,BUY,22.40472,26,582.52272,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,600031,600031,BUY,18.2865,17,310.8705,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,600406,600406,BUY,26.292479999999998,6,157.75487999999999,5.0,0.0,MA5上穿MA20
2024-11-12 00:00:00,600839,600839,BUY,13.33662,6,80.01972,5.0,0.0,MA5上穿MA20
2024-11-13 00:00:00,000157,000157,SELL,7.2854,44875,326932.325,163.4661625,326.932325,风险控制卖出
2024-11-13 00:00:00,000157,000157,BUY,7.3145999999999995,21236,155332.8456,77.6664228,0.0,MA5上穿MA20
2024-11-13 00:00:00,000625,000625,BUY,15.10014,5390,81389.7546,40.6948773,0.0,MA5上穿MA20
2024-11-13 00:00:00,600221,600221,BUY,1.8737400000000002,22771,42666.933540000005,21.333466770000005,0.0,MA5上穿MA20
2024-11-13 00:00:00,600988,600988,BUY,17.21436,1298,22344.239279999998,11.17211964,0.0,RSI超卖
2024-11-13 00:00:00,002423,002423,BUY,17.775479999999998,659,11714.041319999998,5.857020659999999,0.0,MA5上穿MA20
2024-11-13 00:00:00,601126,601126,BUY,18.42678,333,6136.117740000001,5.0,0.0,MA5上穿MA20
2024-11-13 00:00:00,000921,000921,BUY,30.95178,104,3218.98512,5.0,0.0,MA5上穿MA20
2024-11-13 00:00:00,002456,002456,BUY,17.19432,98,1685.0433600000001,5.0,0.0,MA5上穿MA20
2024-11-13 00:00:00,002583,002583,BUY,21.40272,41,877.5115199999999,5.0,0.0,MA5上穿MA20
2024-11-13 00:00:00,600031,600031,BUY,18.56706,25,464.17650000000003,5.0,0.0,MA5上穿MA20
2024-11-13 00:00:00,600406,600406,BUY,26.953799999999998,9,242.58419999999998,5.0,0.0,MA5上穿MA20
2024-11-13 00:00:00,600839,600839,BUY,13.19634,9,118.76705999999999,5.0,0.0,MA5上穿MA20
2024-11-14 00:00:00,000157,000157,BUY,7.18434,9,64.65906,5.0,0.0,MA5上穿MA20
2024-11-14 00:00:00,000625,000625,BUY,14.54904,2,29.09808,5.0,0.0,MA5上穿MA20
2024-11-14 00:00:00,600221,600221,BUY,1.73346,12,20.80152,5.0,0.0,MA5上穿MA20
2024-11-15 00:00:00,002423,002423,SELL,16.067800000000002,10434,167651.42520000003,83.82571260000002,167.65142520000003,风险控制卖出
2024-11-15 00:00:00,002583,002583,SELL,19.90012,2074,41272.848880000005,20.636424440000003,41.272848880000005,风险控制卖出
2024-11-15 00:00:00,600221,600221,SELL,1.68662,50040,84398.4648,42.1992324,84.3984648,风险控制卖出
2024-11-15 00:00:00,000157,000157,BUY,7.02402,19837,139335.48474,69.66774237000001,0.0,MA5上穿MA20
2024-11-15 00:00:00,000625,000625,BUY,14.74944,4950,73009.728,36.504864000000005,0.0,MA5上穿MA20
2024-11-15 00:00:00,600221,600221,BUY,1.6933799999999999,22600,38270.388,19.135194,0.0,MA5上穿MA20
2024-11-15 00:00:00,600988,600988,BUY,17.2344,1163,20043.607200000002,10.021803600000002,0.0,RSI超卖
2024-11-15 00:00:00,002475,002475,BUY,39.3786,267,10514.0862,5.2570431,0.0,RSI超卖
2024-11-15 00:00:00,000921,000921,BUY,29.48886,186,5484.92796,5.0,0.0,MA5上穿MA20
2024-11-15 00:00:00,002456,002456,BUY,15.99192,181,2894.53752,5.0,0.0,MA5上穿MA20
2024-11-15 00:00:00,002583,002583,BUY,19.97988,76,1518.47088,5.0,0.0,MA5上穿MA20
2024-11-15 00:00:00,600031,600031,BUY,18.266460000000002,43,785.4577800000001,5.0,0.0,MA5上穿MA20
2024-11-15 00:00:00,600839,600839,BUY,13.25646,31,410.95026,5.0,0.0,MA5上穿MA20
2024-11-18 00:00:00,002456,002456,SELL,14.97998,5432,81371.25136,40.68562568,81.37125136,风险控制卖出
2024-11-18 00:00:00,600839,600839,SELL,11.88618,512,6085.72416,5.0,6.08572416,风险控制卖出
2024-11-18 00:00:00,000625,000625,SELL,15.08976,16906,255107.48256,127.55374128000001,255.10748256000002,风险控制卖出
2024-11-18 00:00:00,000157,000157,SELL,6.9660400000000005,41082,286178.85528,143.08942764000003,286.17885528000005,风险控制卖出
2024-11-18 00:00:00,000157,000157,BUY,6.99396,42733,298872.89268,149.43644634,0.0,MA5上穿MA20
2024-11-18 00:00:00,000625,000625,BUY,15.150239999999998,10338,156623.18112,78.31159056,0.0,MA5上穿MA20
2024-11-18 00:00:00,600221,600221,BUY,1.78356,46020,82079.4312,41.0397156,0.0,MA5上穿MA20
2024-11-18 00:00:00,600988,600988,BUY,16.953840000000003,2537,43011.892080000005,21.50594604,0.0,RSI超卖
2024-11-18 00:00:00,002475,002475,BUY,38.587019999999995,584,22534.819679999997,11.26740984,0.0,RSI超卖
2024-11-18 00:00:00,000921,000921,BUY,28.91772,408,11798.429759999999,5.89921488,0.0,MA5上穿MA20
2024-11-18 00:00:00,002456,002456,BUY,15.04002,412,6196.48824,5.0,0.0,MA5上穿MA20
2024-11-18 00:00:00,600031,600031,BUY,17.86566,182,3251.55012,5.0,0.0,MA5上穿MA20
2024-11-19 00:00:00,000157,000157,SELL,7.0359,42733,300665.1147,150.33255735,300.6651147,风险控制卖出
2024-11-19 00:00:00,000625,000625,BUY,14.919780000000001,9686,144512.98908,72.25649454,0.0,MA5上穿MA20
2024-11-19 00:00:00,600221,600221,BUY,1.74348,43440,75736.7712,37.8683856,0.0,MA5上穿MA20
2024-11-19 00:00:00,600988,600988,BUY,17.4348,2276,39681.6048,19.8408024,0.0,RSI超卖
2024-11-19 00:00:00,002475,002475,BUY,38.607060000000004,538,20770.598280000002,10.38529914,0.0,RSI超卖
2024-11-19 00:00:00,002423,002423,BUY,16.2324,672,10908.172799999998,5.4540864,0.0,RSI超卖
2024-11-19 00:00:00,000921,000921,BUY,29.49888,194,5722.78272,5.0,0.0,MA5上穿MA20
2024-11-19 00:00:00,002456,002456,BUY,15.30054,196,2998.90584,5.0,0.0,MA5上穿MA20
2024-11-19 00:00:00,600031,600031,BUY,17.92578,87,1559.54286,5.0,0.0,MA5上穿MA20
2024-11-20 00:00:00,600988,600988,SELL,17.32528,12384,214556.26752,107.27813376,214.55626752,风险控制卖出
2024-11-20 00:00:00,600221,600221,SELL,1.80638,112060,202422.94280000002,101.21147140000001,202.42294280000002,风险控制卖出
