交易时间,股票代码,股票名称,交易方向,成交价格,成交数量,成交金额,手续费,印花税,交易原因
2024-11-20 00:00:00,000625,000625,SELL,14.780380000000001,20024,295962.32912,147.98116456,295.96232912,风险控制卖出
2024-11-20 00:00:00,000625,000625,BUY,14.83962,22876,339471.14712,169.73557356,0.0,MA5上穿MA20
2024-11-20 00:00:00,600221,600221,BUY,1.81362,98093,177903.42666,88.95171333,0.0,MA5上穿MA20
2024-11-20 00:00:00,600988,600988,BUY,17.39472,5359,93218.30447999999,46.60915224,0.0,RSI超卖
2024-11-20 00:00:00,002475,002475,BUY,38.66718,1263,48836.64834,24.41832417,0.0,RSI超卖
2024-11-20 00:00:00,002423,002423,BUY,16.4328,1559,25618.7352,12.8093676,0.0,RSI超卖
2024-11-20 00:00:00,000921,000921,BUY,29.76942,451,13426.00842,6.71300421,0.0,MA5上穿MA20
2024-11-20 00:00:00,600839,600839,BUY,12.21438,576,7035.4828800000005,5.0,0.0,RSI超卖
2024-11-21 00:00:00,002583,002583,SELL,24.95,76,1896.2,5.0,1.8962,风险控制卖出
2024-11-21 00:00:00,000625,000625,SELL,14.780380000000001,22876,338115.97288,169.05798644,338.11597288,风险控制卖出
2024-11-21 00:00:00,000625,000625,BUY,14.83962,11131,165179.81022,82.58990511,0.0,MA5上穿MA20
2024-11-21 00:00:00,600221,600221,BUY,1.78356,48539,86572.21884,43.28610942,0.0,MA5上穿MA20
2024-11-21 00:00:00,002423,002423,BUY,16.4328,2760,45354.528,22.677264,0.0,RSI超卖
2024-11-22 00:00:00,600221,600221,SELL,1.70658,146632,250239.23856,125.11961928,250.23923856,风险控制卖出
2024-11-22 00:00:00,000625,000625,BUY,14.028,10168,142636.704,71.318352,0.0,MA5上穿MA20
2024-11-22 00:00:00,600221,600221,BUY,1.71342,43630,74756.5146,37.3782573,0.0,MA5上穿MA20
2024-11-22 00:00:00,002475,002475,BUY,37.7253,1038,39158.861399999994,19.579430699999996,0.0,RSI超卖
2024-11-22 00:00:00,002423,002423,BUY,15.47088,1327,20529.85776,10.26492888,0.0,RSI超卖
2024-11-22 00:00:00,600031,600031,BUY,17.31456,621,10752.34176,5.37617088,0.0,RSI超卖
2024-11-25 00:00:00,002475,002475,SELL,36.586679999999994,4828,176640.49103999996,88.32024551999999,176.64049103999997,风险控制卖出
2024-11-25 00:00:00,000625,000625,SELL,13.872200000000001,21299,295463.9878,147.7319939,295.4639878,风险控制卖出
2024-11-25 00:00:00,000157,000157,BUY,6.9639,33013,229899.2307,114.94961535,0.0,RSI超卖
2024-11-25 00:00:00,000625,000625,BUY,13.9278,8650,120475.47,60.237735,0.0,MA5上穿MA20
2024-11-25 00:00:00,600988,600988,BUY,17.274479999999997,3655,63138.22439999999,31.569112199999996,0.0,RSI超卖
2024-11-25 00:00:00,002475,002475,BUY,36.73332,900,33059.988,16.529994,0.0,RSI超卖
2024-11-25 00:00:00,002423,002423,BUY,15.12018,1147,17342.84646,8.67142323,0.0,RSI超卖
2024-11-25 00:00:00,002583,002583,BUY,20.35062,447,9096.727139999999,5.0,0.0,MA5上穿MA20
2024-11-25 00:00:00,600031,600031,BUY,17.15424,278,4768.878720000001,5.0,0.0,RSI超卖
2024-11-26 00:00:00,600839,600839,SELL,10.968020000000001,576,6317.57952,5.0,6.317579520000001,风险控制卖出
2024-11-26 00:00:00,000157,000157,SELL,6.8662399999999995,33013,226675.18112,113.33759056,226.67518112,风险控制卖出
2024-11-26 00:00:00,000157,000157,BUY,6.89376,16416,113167.96416,56.583982080000006,0.0,RSI超卖
2024-11-26 00:00:00,600988,600988,BUY,16.8837,3512,59295.5544,29.6477772,0.0,RSI超卖
2024-11-26 00:00:00,002475,002475,BUY,37.23432,834,31053.42288,15.52671144,0.0,RSI超卖
2024-11-26 00:00:00,002423,002423,BUY,14.919780000000001,1092,16292.399760000002,8.146199880000001,0.0,RSI超卖
2024-11-26 00:00:00,601126,601126,BUY,16.803539999999998,508,8536.19832,5.0,0.0,RSI超卖
2024-11-26 00:00:00,600031,600031,BUY,17.0841,262,4476.0342,5.0,0.0,RSI超卖
2024-11-27 00:00:00,600988,600988,SELL,17.075779999999998,12526,213891.22027999998,106.94561013999999,213.89122027999997,风险控制卖出
2024-11-27 00:00:00,002583,002583,SELL,18.19354,447,8132.512379999999,5.0,8.13251238,风险控制卖出
2024-11-27 00:00:00,600221,600221,BUY,1.7034,63294,107814.9996,53.9074998,0.0,RSI超卖
2024-11-27 00:00:00,002423,002423,BUY,15.080100000000002,3746,56490.0546,28.245027300000004,0.0,RSI超卖
2024-11-27 00:00:00,600031,600031,BUY,17.39472,1702,29605.813439999998,14.80290672,0.0,RSI超卖
2024-11-27 00:00:00,600406,600406,BUY,25.05,619,15505.95,7.752975,0.0,RSI超卖
2024-11-28 00:00:00,000921,000921,SELL,26.566760000000002,1556,41337.878560000005,20.668939280000004,41.33787856000001,风险控制卖出
2024-11-28 00:00:00,002456,002456,SELL,13.4231,608,8161.2447999999995,5.0,8.1612448,风险控制卖出
2024-11-28 00:00:00,002423,002423,SELL,14.8702,12303,182948.0706,91.47403530000001,182.94807060000002,风险控制卖出
2024-11-28 00:00:00,600221,600221,SELL,1.76646,106924,188876.96904,94.43848452,188.87696904,风险控制卖出
2024-11-28 00:00:00,600221,600221,BUY,1.7735400000000001,117433,208272.12282000002,104.13606141000001,0.0,RSI超卖
2024-11-28 00:00:00,002423,002423,BUY,14.9298,7310,109136.838,54.568419000000006,0.0,RSI超卖
2024-11-28 00:00:00,000921,000921,BUY,26.67324,2144,57187.42656,28.59371328,0.0,RSI超卖
2024-11-28 00:00:00,002456,002456,BUY,13.476899999999999,2224,29972.625599999996,14.986312799999999,0.0,RSI超卖
2024-11-28 00:00:00,600031,600031,BUY,17.324579999999997,907,15713.394059999997,7.8566970299999985,0.0,RSI超卖
2024-11-28 00:00:00,600406,600406,BUY,24.65922,334,8236.17948,5.0,0.0,RSI超卖
2024-11-29 00:00:00,600221,600221,SELL,1.73652,117433,203924.75316,101.96237658,203.92475316,风险控制卖出
2024-11-29 00:00:00,000625,000625,BUY,13.837620000000001,7312,101180.67744000001,50.590338720000005,0.0,RSI超卖
2024-11-29 00:00:00,002423,002423,BUY,15.54102,3411,53010.419219999996,26.505209609999998,0.0,RSI超卖
2024-11-29 00:00:00,000921,000921,BUY,27.094079999999998,1025,27771.431999999997,13.885715999999999,0.0,RSI超卖
2024-11-29 00:00:00,002456,002456,BUY,13.416780000000001,1086,14570.623080000001,7.28531154,0.0,RSI超卖
2024-11-29 00:00:00,600406,600406,BUY,24.72936,309,7641.37224,5.0,0.0,RSI超卖
2024-12-02 00:00:00,000625,000625,SELL,14.21152,15962,226844.28224,113.42214112,226.84428224,风险控制卖出
2024-12-02 00:00:00,002423,002423,BUY,15.59112,7167,111741.55704,55.87077852,0.0,RSI超卖
2024-12-02 00:00:00,000921,000921,BUY,27.3546,2141,58566.1986,29.283099300000003,0.0,RSI超卖
2024-12-02 00:00:00,002456,002456,BUY,13.88772,2210,30691.8612,15.3459306,0.0,RSI超卖
2024-12-03 00:00:00,002423,002423,SELL,15.528880000000001,17888,277780.60544,138.89030272000002,277.78060544000004,风险控制卖出
2024-12-03 00:00:00,000921,000921,BUY,27.36462,5409,148015.22957999998,74.00761478999999,0.0,RSI超卖
2024-12-03 00:00:00,002456,002456,BUY,13.9779,5550,77577.345,38.788672500000004,0.0,RSI超卖
2024-12-03 00:00:00,600031,600031,BUY,17.12418,2374,40652.80332,20.32640166,0.0,RSI超卖
2024-12-03 00:00:00,600406,600406,BUY,25.07004,850,21309.534,10.654767,0.0,RSI超卖
2024-12-04 00:00:00,000921,000921,SELL,27.3452,10719,293113.19879999995,146.55659939999998,293.11319879999996,风险控制卖出
2024-12-04 00:00:00,600221,600221,BUY,1.86372,80700,150402.204,75.201102,0.0,MA5上穿MA20
2024-12-04 00:00:00,002475,002475,BUY,39.669180000000004,1986,78782.99148000001,39.39149574,0.0,MA5上穿MA20
2024-12-04 00:00:00,000921,000921,BUY,27.4548,1505,41319.473999999995,20.659736999999996,0.0,RSI超卖
2024-12-04 00:00:00,002456,002456,BUY,13.64724,1586,21644.52264,10.822261319999999,0.0,RSI超卖
2024-12-04 00:00:00,600031,600031,BUY,16.94382,670,11352.3594,5.6761797,0.0,RSI超卖
2024-12-04 00:00:00,600406,600406,BUY,24.93978,238,5935.66764,5.0,0.0,RSI超卖
2024-12-05 00:00:00,600221,600221,BUY,1.9038,1641,3124.1358,5.0,0.0,MA5上穿MA20
2024-12-05 00:00:00,002475,002475,BUY,39.44874,41,1617.39834,5.0,0.0,MA5上穿MA20
2024-12-05 00:00:00,002456,002456,BUY,13.64724,63,859.77612,5.0,0.0,RSI超卖
2024-12-05 00:00:00,600031,600031,BUY,16.85364,26,438.19463999999994,5.0,0.0,RSI超卖
2024-12-05 00:00:00,600406,600406,BUY,24.62916,9,221.66244,5.0,0.0,RSI超卖
2024-12-06 00:00:00,002456,002456,SELL,14.26142,12719,181391.00097999998,90.69550048999999,181.39100097999997,风险控制卖出
2024-12-06 00:00:00,600221,600221,BUY,1.9539,44165,86293.9935,43.14699675,0.0,MA5上穿MA20
2024-12-06 00:00:00,002475,002475,BUY,40.29042,1122,45205.851239999996,22.602925619999997,0.0,MA5上穿MA20
2024-12-06 00:00:00,600031,600031,BUY,16.92378,1400,23693.292,11.846646000000002,0.0,RSI超卖
2024-12-09 00:00:00,002475,002475,SELL,39.80024,4883,194344.57192000002,97.17228596000001,194.34457192000002,风险控制卖出
2024-12-09 00:00:00,600221,600221,SELL,1.9461,126506,246193.3266,123.0966633,246.1933266,风险控制卖出
2024-12-09 00:00:00,600221,600221,BUY,1.9539,113457,221683.6323,110.84181615,0.0,MA5上穿MA20
2024-12-09 00:00:00,002475,002475,BUY,39.95976,2907,116163.02232,58.081511160000005,0.0,MA5上穿MA20
2024-12-09 00:00:00,002583,002583,BUY,16.57308,3673,60872.92284000001,30.436461420000004,0.0,RSI超卖
2024-12-09 00:00:00,600031,600031,BUY,16.89372,1889,31912.237079999995,15.956118539999999,0.0,RSI超卖
2024-12-10 00:00:00,600031,600031,SELL,16.87618,11727,197906.96286000003,98.95348143000001,197.90696286000002,风险控制卖出
2024-12-10 00:00:00,600221,600221,SELL,1.98602,113457,225327.87113999997,112.66393556999999,225.32787113999998,风险控制卖出
2024-12-10 00:00:00,000157,000157,BUY,7.17432,30353,217762.13496,108.88106748,0.0,MA5上穿MA20
2024-12-10 00:00:00,600221,600221,BUY,1.99398,57231,114117.46938000001,57.05873469000001,0.0,MA5上穿MA20
2024-12-10 00:00:00,002475,002475,BUY,40.97178,1459,59777.827020000004,29.888913510000002,0.0,MA5上穿MA20
2024-12-10 00:00:00,002583,002583,BUY,16.543020000000002,1895,31349.022900000004,15.674511450000002,0.0,RSI超卖
2024-12-10 00:00:00,600031,600031,BUY,16.94382,969,16418.561579999998,8.20928079,0.0,RSI超卖
2024-12-10 00:00:00,600406,600406,BUY,24.95982,345,8611.1379,5.0,0.0,RSI超卖
2024-12-11 00:00:00,000157,000157,SELL,7.16564,46769,335129.81716,167.56490857999998,335.12981715999996,风险控制卖出
2024-12-11 00:00:00,002475,002475,SELL,41.1675,4366,179737.305,89.8686525,179.737305,风险控制卖出
2024-12-11 00:00:00,000157,000157,BUY,7.19436,34621,249075.93756,124.53796878,0.0,MA5上穿MA20
2024-12-11 00:00:00,600221,600221,BUY,1.98396,65793,130530.68028,65.26534014,0.0,MA5上穿MA20
2024-12-11 00:00:00,002475,002475,BUY,41.3325,1655,68405.2875,34.20264375000001,0.0,MA5上穿MA20
2024-12-11 00:00:00,002456,002456,BUY,13.95786,2568,35843.78448,17.921892240000002,0.0,RSI超卖
2024-12-11 00:00:00,002583,002583,BUY,17.01396,1104,18783.41184,9.39170592,0.0,RSI超卖
2024-12-11 00:00:00,600406,600406,BUY,24.9999,393,9824.9607,5.0,0.0,RSI超卖
2024-12-11 00:00:00,600839,600839,BUY,11.0721,467,5170.670700000001,5.0,0.0,RSI超卖
2024-12-12 00:00:00,600221,600221,SELL,1.92614,123024,236961.44736,118.48072368,236.96144736,风险控制卖出
2024-12-12 00:00:00,000157,000157,SELL,7.22552,34621,250154.72792,125.07736396,250.15472792,风险控制卖出
2024-12-12 00:00:00,000157,000157,BUY,7.25448,32268,234087.56064,117.04378032000001,0.0,MA5上穿MA20
2024-12-12 00:00:00,600221,600221,BUY,1.93386,63435,122674.40909999999,61.337204549999996,0.0,MA5上穿MA20
2024-12-12 00:00:00,002475,002475,BUY,41.45274,1550,64251.746999999996,32.1258735,0.0,MA5上穿MA20
2024-12-12 00:00:00,000921,000921,BUY,30.87162,1091,33680.93742,16.84046871,0.0,MA5上穿MA20
2024-12-12 00:00:00,002583,002583,BUY,16.91376,1045,17674.8792,8.8374396,0.0,RSI超卖
2024-12-13 00:00:00,000157,000157,SELL,7.07582,32268,228322.55976,114.16127988000001,228.32255976000002,风险控制卖出
2024-12-13 00:00:00,000157,000157,BUY,7.1041799999999995,16570,117716.26259999999,58.8581313,0.0,MA5上穿MA20
2024-12-13 00:00:00,000625,000625,BUY,14.19834,4344,61677.58896,30.83879448,0.0,MA5上穿MA20
2024-12-13 00:00:00,600221,600221,BUY,1.8837599999999999,17165,32334.7404,16.1673702,0.0,MA5上穿MA20
2024-12-13 00:00:00,600988,600988,BUY,16.91376,1001,16930.67376,8.46533688,0.0,MA5上穿MA20
2024-12-13 00:00:00,002475,002475,BUY,40.661159999999995,218,8864.13288,5.0,0.0,MA5上穿MA20
2024-12-13 00:00:00,000921,000921,BUY,29.689259999999997,157,4661.21382,5.0,0.0,MA5上穿MA20
2024-12-13 00:00:00,002583,002583,BUY,16.2825,150,2442.375,5.0,0.0,RSI超卖
2024-12-16 00:00:00,000157,000157,BUY,7.00398,183,1281.7283400000001,5.0,0.0,MA5上穿MA20
2024-12-16 00:00:00,000625,000625,BUY,13.86768,48,665.64864,5.0,0.0,MA5上穿MA20
2024-12-16 00:00:00,600221,600221,BUY,1.8937799999999998,186,352.24307999999996,5.0,0.0,MA5上穿MA20
2024-12-16 00:00:00,002475,002475,BUY,39.85956,4,159.43824,5.0,0.0,MA5上穿MA20
2024-12-16 00:00:00,000921,000921,BUY,29.5089,3,88.5267,5.0,0.0,MA5上穿MA20
2024-12-17 00:00:00,000157,000157,BUY,7.02402,8,56.19216,5.0,0.0,MA5上穿MA20
2024-12-17 00:00:00,000625,000625,BUY,13.88772,2,27.77544,5.0,0.0,MA5上穿MA20
2024-12-17 00:00:00,600221,600221,BUY,1.83366,9,16.502940000000002,5.0,0.0,MA5上穿MA20
2024-12-18 00:00:00,600221,600221,BUY,1.86372,3,5.59116,5.0,0.0,MA5上穿MA20
