,code,name,signal,price,date,market_value,daily_amount
000063,000063,中兴通讯,卖出,32.78,2024-11-08,156803657332.0,8240081467.51
000066,000066,中国长城,卖出,22.36,2024-11-08,72128867608.0,11286302720.62
000099,000099,中信海直,卖出,33.1,2024-11-08,25677991535.0,6665647360.6
000513,000513,丽珠集团,买入,38.19,2024-11-08,35402481157.0,514906049.72
000538,000538,云南白药,卖出,60.61,2024-11-08,108144156368.0,1055857035.01
000564,000564,供销大集,卖出,2.88,2024-11-08,55191678725.0,282997356.48
000568,000568,泸州老窖,卖出,151.0,2024-11-08,222266941953.0,4676432985.37
000596,000596,古井贡酒,卖出,212.4,2024-11-08,112274640000.0,881170808.52
000623,000623,吉林敖东,卖出,18.5,2024-11-08,22124064660.0,601418359.17
000627,000627,天茂集团,卖出,4.5,2024-11-08,22232831243.0,2189359607.6
000728,000728,国元证券,卖出,9.21,2024-11-08,40190394376.0,1239864333.7
000793,000793,华闻集团,卖出,3.33,2024-11-08,6650827372.0,1587965861.23
000799,000799,酒鬼酒,卖出,61.66,2024-11-08,20035120907.0,2796297631.15
000807,000807,云铝股份,卖出,16.2,2024-11-08,56180909961.0,1210280321.12
000860,000860,顺鑫农业,卖出,21.36,2024-11-08,15844142885.0,1818585140.68
000875,000875,吉电股份,卖出,6.0,2024-11-08,16741249044.0,784360897.74
000893,000893,亚钾国际,卖出,22.06,2024-11-08,20490457185.0,471168433.18
000921,000921,海信家电,买入,31.6,2024-11-08,43797928798.0,1062252654.27
000938,000938,紫光股份,卖出,28.21,2024-11-08,80682853246.0,5504878609.07
000963,000963,华东医药,卖出,36.04,2024-11-08,63223622230.0,665304856.2
000975,000975,山金国际,买入,16.78,2024-11-08,46593399607.0,1000170776.03
000977,000977,浪潮信息,卖出,51.71,2024-11-08,76124107159.0,8767205355.82
000981,000981,山子高科,卖出,2.0,2024-11-08,19994941776.0,194724650.0
001287,001287,中电港,买入,20.58,2024-11-08,15638743996.0,429668771.94
001339,001339,智微智能,买入,37.9,2024-11-08,9515377106.0,435719358.01
001379,001379,腾达科技,卖出,30.2,2024-11-08,6040000000.0,643110576.32
002036,002036,联创电子,卖出,11.27,2024-11-08,12042830592.0,2507480924.14
002049,002049,紫光国微,买入,71.15,2024-11-08,60450598327.0,3310774420.48
002077,002077,大港股份,卖出,16.27,2024-11-08,9442270307.0,859336119.27
002078,002078,太阳纸业,买入,14.45,2024-11-08,40381581570.0,695633143.43
002146,002146,荣盛发展,卖出,2.43,2024-11-08,10566038158.0,1472418869.98
002151,002151,北斗星通,卖出,30.73,2024-11-08,16702755507.0,1219730854.42
002178,002178,延华智能,卖出,9.83,2024-11-08,7000464000.0,2723433420.64
002195,002195,岩山科技,卖出,3.44,2024-11-08,19544513410.0,2243637711.36
002222,002222,福晶科技,卖出,35.23,2024-11-08,16566907500.0,2298376609.62
002232,002232,启明信息,卖出,22.16,2024-11-08,9053433763.0,1122366448.19
002246,002246,北化股份,卖出,12.99,2024-11-08,7131961974.0,610396996.07
002279,002279,久其软件,卖出,7.3,2024-11-08,6314834201.0,1537258161.6
002368,002368,太极股份,卖出,30.96,2024-11-08,19295240615.0,1719334378.78
002371,002371,北方华创,卖出,447.75,2024-11-08,238705168192.0,6903079460.47
002373,002373,千方科技,卖出,11.26,2024-11-08,17792919301.0,790258542.67
002387,002387,维信诺,卖出,12.29,2024-11-08,17079713429.0,1784417958.07
002436,002436,兴森科技,卖出,12.45,2024-11-08,21035489037.0,2318946323.26
002465,002465,海格通信,卖出,12.68,2024-11-08,31469654461.0,1771060752.18
002532,002532,天山铝业,卖出,9.22,2024-11-08,42890383526.0,751327582.12
002617,002617,露笑科技,卖出,7.65,2024-11-08,14710995158.0,2307815690.98
002673,002673,西部证券,卖出,10.0,2024-11-08,44695817050.0,503539750.0
002681,002681,奋达科技,卖出,5.82,2024-11-08,10507462198.0,1350870218.81
002709,002709,天赐材料,卖出,22.01,2024-11-08,42233319696.0,2497551301.97
002736,002736,国信证券,卖出,12.93,2024-11-08,124288711845.0,1069507265.08
002761,002761,浙江建投,卖出,9.48,2024-11-05,10251126919.0,582872412.6
002889,002889,东方嘉盛,卖出,23.17,2024-11-08,6250396662.0,394238012.51
002892,002892,科力尔,卖出,17.67,2024-11-08,10969551673.0,362815883.58
002906,002906,华阳集团,卖出,32.91,2024-11-08,17272045414.0,463062895.3
002920,002920,德赛西威,卖出,134.98,2024-11-08,74914723378.0,962379197.07
003015,003015,日久光电,买入,15.33,2024-11-08,4308752005.0,328179227.0
003021,003021,兆威机电,卖出,56.28,2024-11-08,13518652980.0,618582691.29
003029,003029,吉大正元,卖出,27.9,2024-11-08,5402004333.0,397340276.23
300002,300002,神州泰岳,买入,13.04,2024-11-08,25591847000.0,1362986818.34
300012,300012,华测检测,买入,14.87,2024-11-08,25023655542.0,617027781.9
300033,300033,同花顺,卖出,303.8,2024-11-08,163322880000.0,13023863513.88
300040,300040,九洲集团,买入,6.73,2024-11-08,3955808684.0,233214939.21
300044,300044,赛为智能,卖出,8.99,2024-11-08,6867184360.0,2703064457.29
300070,300070,碧水源,卖出,6.17,2024-11-08,22361371770.0,2138460596.89
300073,300073,当升科技,卖出,52.12,2024-11-08,26398820341.0,4003422625.7
300101,300101,振芯科技,卖出,21.98,2024-11-08,12408721080.0,1182339288.59
300124,300124,汇川技术,卖出,62.53,2024-11-08,168230404227.0,2811612381.81
300131,300131,英唐智控,卖出,8.8,2024-11-08,10010854348.0,1930936792.94
300136,300136,信维通信,卖出,29.23,2024-11-08,28282031289.0,4008720925.37
300142,300142,沃森生物,买入,15.52,2024-11-08,24821889356.0,714157273.33
300169,300169,天晟新材,卖出,10.83,2024-11-08,3530410402.0,1148726457.72
300177,300177,中海达,卖出,13.87,2024-11-08,10321624945.0,2033093577.79
300229,300229,拓尔思,买入,17.44,2024-11-08,15235949054.0,842440791.6
300231,300231,银信科技,买入,12.58,2024-11-08,5271964167.0,646096792.93
300252,300252,金信诺,卖出,9.99,2024-11-08,6614916802.0,668542303.9
300331,300331,苏大维格,卖出,26.97,2024-11-08,7003091853.0,916139122.78
300333,300333,兆日科技,买入,11.28,2024-11-08,3790080000.0,732941182.0
300346,300346,南大光电,卖出,45.07,2024-11-08,24480488555.0,4102950831.12
300348,300348,长亮科技,买入,18.32,2024-11-08,14751380973.0,2160174572.19
300377,300377,赢时胜,卖出,30.09,2024-11-08,22599849157.0,9343713110.1
300379,300379,东方通,卖出,20.0,2024-11-08,11158456560.0,1882041501.86
300380,300380,安硕信息,卖出,63.34,2024-11-08,8768729427.0,2720154146.99
300456,300456,赛微电子,买入,20.79,2024-11-08,15222711056.0,1036637152.38
300465,300465,高伟达,卖出,18.14,2024-11-08,8104267342.0,2634361364.55
300469,300469,信息发展,卖出,31.55,2024-11-08,7831934897.0,1299665010.92
300484,300484,蓝海华腾,卖出,27.59,2024-11-08,5729943621.0,636299920.59
300494,300494,盛天网络,买入,11.61,2024-11-08,5694821982.0,387762840.8
300538,300538,同益股份,卖出,19.12,2024-11-08,3478283116.0,375648782.67
300551,300551,古鳌科技,卖出,15.91,2024-11-08,5500929259.0,1465373077.58
300561,300561,汇金科技,卖出,30.0,2024-11-08,9843239250.0,2405753114.57
300567,300567,精测电子,买入,68.46,2024-11-08,18721538840.0,1464279437.17
300576,300576,容大感光,卖出,59.6,2024-11-08,17624238460.0,2960089477.24
300590,300590,移为通信,买入,15.5,2024-11-08,7120336820.0,562348388.84
300604,300604,长川科技,卖出,52.44,2024-11-08,32868526845.0,4223849475.61
300622,300622,博士眼镜,卖出,39.86,2024-11-08,6985890306.0,1010189715.79
300627,300627,华测导航,卖出,39.74,2024-11-08,21779926217.0,630606051.51
300628,300628,亿联网络,买入,41.07,2024-11-08,51904890346.0,927440008.89
300657,300657,弘信电子,卖出,20.0,2024-11-08,9768201120.0,2105082830.86
300661,300661,圣邦股份,买入,94.69,2024-11-08,44691844434.0,940431721.11
300666,300666,江丰电子,卖出,75.2,2024-11-08,19953461442.0,1664559921.36
300672,300672,国科微,买入,72.06,2024-11-08,15647156824.0,1016573162.24
300693,300693,盛弘股份,买入,26.16,2024-11-08,8137994326.0,443910328.48
300730,300730,科创信息,买入,14.45,2024-11-08,3484457784.0,292624579.94
300735,300735,光弘科技,卖出,41.71,2024-11-08,32010785338.0,4556813528.92
300758,300758,七彩化学,买入,13.81,2024-11-08,5607393011.0,289333731.76
300762,300762,上海瀚讯,卖出,29.1,2024-11-08,18273803965.0,4083839640.47
300775,300775,三角防务,买入,29.13,2024-11-08,16028387497.0,882380691.86
300783,300783,三只松鼠,卖出,32.18,2024-11-08,12904180000.0,900132055.74
300793,300793,佳禾智能,买入,17.01,2024-11-08,5946384598.0,448845567.18
300843,300843,胜蓝股份,买入,32.82,2024-11-08,5103599041.0,555726363.32
300859,300859,西域旅游,卖出,46.44,2024-11-08,7198200000.0,924459389.16
300866,300866,安克创新,卖出,87.6,2024-11-08,46551583978.0,619686906.99
300947,300947,德必集团,买入,19.11,2024-11-08,2935364720.0,282985272.44
300991,300991,创益通,买入,22.73,2024-11-08,3273120000.0,414246347.6
300999,300999,金龙鱼,卖出,37.29,2024-11-08,202171148377.0,1187098422.51
301095,301095,广立微,卖出,72.7,2024-11-08,14540000000.0,1195277882.32
301153,301153,中科江南,卖出,32.37,2024-11-08,11326910400.0,406273150.82
301269,301269,华大九天,卖出,124.62,2024-11-08,67661403128.0,2198648879.34
301293,301293,三博脑科,卖出,54.74,2024-11-08,11275727668.0,1301439286.17
301392,301392,汇成真空,卖出,80.36,2024-11-08,8036000000.0,550297509.3
301511,301511,德福科技,卖出,17.62,2024-11-08,11106273640.0,951573014.94
301517,301517,陕西华达,卖出,67.4,2024-11-08,7280999580.0,836361769.66
301603,301603,乔锋智能,买入,46.85,2024-11-08,5657606000.0,212308736.4
600010,600010,包钢股份,卖出,2.2,2024-11-08,99890872946.0,4244229652.0
600016,600016,民生银行,买入,3.93,2024-11-08,172064904713.0,822976087.0
600021,600021,上海电力,卖出,10.34,2024-11-08,29125129289.0,1247339203.0
600030,600030,中信证券,卖出,34.88,2024-11-08,516940673396.0,26491205205.0
600118,600118,中国卫星,卖出,31.54,2024-11-08,37295707318.0,3348812191.0
600132,600132,重庆啤酒,卖出,65.25,2024-11-08,31579120670.0,527414480.0
600157,600157,永泰能源,卖出,1.75,2024-11-08,38881087254.0,4833167974.0
600188,600188,兖矿能源,买入,16.12,2024-11-08,161842549680.0,816460584.0
600221,600221,海航控股,卖出,2.23,2024-11-08,96370860553.0,10447899581.0
600309,600309,万华化学,买入,81.56,2024-11-08,256077734817.0,3880527827.0
600326,600326,西藏天路,卖出,7.92,2024-11-08,10329622919.0,1713665041.0
600332,600332,白云山,卖出,29.57,2024-11-08,48074638362.0,422261276.0
600346,600346,恒力石化,买入,15.29,2024-11-08,107627835728.0,627989469.0
600348,600348,华阳股份,买入,7.89,2024-11-08,28463175000.0,557635890.0
600415,600415,小商品城,卖出,12.56,2024-11-08,68874592831.0,2007952252.0
600436,600436,片仔癀,卖出,254.5,2024-11-08,153544229945.0,923942398.0
600446,600446,金证股份,卖出,17.7,2024-11-08,16749067589.0,1699030650.0
600489,600489,中金黄金,买入,13.2,2024-11-08,63984525845.0,1550626374.0
600518,600518,康美药业,卖出,2.57,2024-11-08,35630137393.0,4278442921.0
600535,600535,天士力,卖出,15.74,2024-11-08,23514773079.0,465855612.0
600536,600536,中国软件,卖出,65.7,2024-11-08,55856195083.0,4390419571.0
600566,600566,济川药业,卖出,32.54,2024-11-08,29992253366.0,267429290.0
600570,600570,恒生电子,卖出,31.66,2024-11-08,59968623577.0,4420809079.0
600584,600584,长电科技,卖出,43.61,2024-11-08,78036369398.0,5343170107.0
600588,600588,用友网络,卖出,12.58,2024-11-08,42985827405.0,1790477656.0
600606,600606,绿地控股,卖出,2.61,2024-11-08,36681509800.0,1493515130.0
600619,600619,海立股份,卖出,18.62,2024-11-08,19985672840.0,1868724937.0
600630,600630,龙头股份,卖出,10.8,2024-11-08,4588505248.0,964979209.0
600641,600641,万业企业,卖出,18.35,2024-11-08,17077059032.0,766689277.0
600702,600702,舍得酒业,卖出,80.33,2024-11-08,26763351621.0,3747393013.0
600760,600760,中航沈飞,卖出,61.07,2024-11-08,168290569259.0,9353495020.0
600779,600779,水井坊,卖出,57.23,2024-11-08,27948922808.0,2084167309.0
600893,600893,航发动力,卖出,47.23,2024-11-08,125896015861.0,2729626343.0
600988,600988,赤峰黄金,买入,17.58,2024-11-08,29251562025.0,1465885503.0
601006,601006,大秦铁路,卖出,6.75,2024-11-08,123242685577.0,762142151.0
601066,601066,中信建投,卖出,30.7,2024-11-08,238130530268.0,4010167757.0
601100,601100,恒立液压,买入,57.11,2024-11-08,76574286853.0,629901025.0
601108,601108,财通证券,卖出,9.06,2024-11-08,42072280359.0,1788552228.0
601126,601126,四方股份,买入,18.81,2024-11-08,15676931160.0,289250370.0
601231,601231,环旭电子,买入,15.54,2024-11-08,34009456371.0,431168598.0
601233,601233,桐昆股份,卖出,12.78,2024-11-08,30814107121.0,724167974.0
601336,601336,新华保险,卖出,55.7,2024-11-08,173758745620.0,3227664845.0
601360,601360,三六零,卖出,10.84,2024-11-08,77455737055.0,4821671212.0
601611,601611,中国核建,卖出,9.48,2024-11-08,28549352919.0,489444583.0
601628,601628,中国人寿,卖出,48.95,2024-11-08,1383557309750.0,1703127087.0
601669,601669,中国电建,卖出,5.91,2024-11-08,101806601664.0,1369889591.0
601689,601689,拓普集团,卖出,52.68,2024-11-08,88819804533.0,2478476331.0
601696,601696,中银证券,卖出,12.62,2024-11-08,35058360000.0,1421182984.0
601698,601698,中国卫通,卖出,22.44,2024-11-08,94795208645.0,1903890505.0
601727,601727,上海电气,卖出,12.3,2024-11-08,191631651832.0,18568694994.0
601888,601888,中国中免,卖出,75.8,2024-11-08,156819515535.0,3467246710.0
601901,601901,方正证券,卖出,9.61,2024-11-08,79110494406.0,3372861323.0
601916,601916,浙商银行,买入,2.91,2024-11-08,79922090652.0,520130620.0
601989,601989,中国重工,买入,5.2,2024-11-08,118570583685.0,1107663160.0
601997,601997,贵阳银行,买入,6.16,2024-11-08,22522180148.0,369413217.0
601998,601998,中信银行,买入,6.74,2024-11-08,361509684310.0,383249451.0
603019,603019,中科曙光,卖出,79.44,2024-11-08,116241682945.0,11353726058.0
603083,603083,剑桥科技,卖出,52.06,2024-11-08,13954258242.0,4095848596.0
603099,603099,长白山,卖出,43.56,2024-11-08,11616145200.0,1809458347.0
603106,603106,恒银科技,卖出,10.33,2024-11-08,5376971600.0,491270320.0
603131,603131,上海沪工,卖出,20.5,2024-11-08,6518813778.0,688982208.0
603195,603195,公牛集团,买入,76.47,2024-11-08,98835808107.0,298615021.0
603198,603198,迎驾贡酒,买入,65.58,2024-11-08,52464000000.0,680500966.0
603236,603236,移远通信,买入,53.89,2024-11-08,14257941684.0,686925250.0
603283,603283,赛腾股份,买入,78.63,2024-11-08,15750858717.0,905670180.0
603288,603288,海天味业,卖出,48.79,2024-11-08,271301700542.0,1295317368.0
603290,603290,斯达半导,卖出,106.65,2024-11-08,25529513963.0,1723476564.0
603296,603296,华勤技术,买入,59.83,2024-11-08,60780735795.0,1384511891.0
603369,603369,今世缘,买入,47.49,2024-11-08,59576205000.0,817601660.0
603392,603392,万泰生物,买入,73.81,2024-11-08,93378711949.0,386756995.0
603501,603501,韦尔股份,买入,111.66,2024-11-08,135602920160.0,3650972627.0
603516,603516,淳中科技,买入,34.98,2024-11-08,7060425429.0,1033485027.0
603589,603589,口子窖,买入,42.9,2024-11-08,25740000000.0,1115069656.0
603596,603596,伯特利,买入,50.98,2024-11-08,30921705904.0,526244512.0
603613,603613,国联股份,买入,25.98,2024-11-08,18719572382.0,491146391.0
603650,603650,彤程新材,卖出,38.0,2024-11-08,22765030614.0,1130762130.0
603662,603662,柯力传感,卖出,41.94,2024-11-08,11812796326.0,1291723498.0
603712,603712,七一二,买入,19.55,2024-11-08,15092600000.0,667433548.0
603863,603863,松炀资源,买入,32.8,2024-11-08,6712520000.0,373536863.0
603927,603927,中科软,卖出,25.67,2024-11-08,21332796800.0,1483202544.0
603979,603979,金诚信,买入,42.74,2024-11-08,26659470815.0,523642108.0
605218,605218,伟时电子,卖出,31.11,2024-11-08,6621248941.0,589294858.0
